lat,lon,citta,categoria,intensita
40.79918,14.22352,Napoli,Sensore,54
45.41636,9.34172,Milano,Sensore,79
44.60998,11.285,Bologna,Segnalazione,65
41.08747,16.8769,Bari,Segnalazione,40
45.35634,12.29069,Venezia,Evento,75
40.77787,14.14732,Napoli,Segnalazione,50
44.50187,8.86563,Genova,Segnalazione,39
39.30995,9.132,Cagliari,Evento,67
45.01643,7.62706,Torino,Sensore,32
43.7288,11.43798,Firenze,Segnalazione,43
41.05411,16.54267,Bari,Sensore,44
37.59157,15.15774,Catania,Evento,59
40.70572,14.32684,Napoli,Evento,43
38.14666,13.25203,Palermo,Segnalazione,37
38.22157,13.33109,Palermo,Segnalazione,28
38.14161,13.41808,Palermo,Sensore,32
42.01216,12.19158,Roma,Segnalazione,71
45.74219,9.33868,Milano,Sensore,32
45.49388,12.29927,Venezia,Segnalazione,22
37.51854,14.95425,Catania,Evento,26
41.14559,16.66802,Bari,Evento,7
41.02855,16.84034,Bari,Segnalazione,59
41.19322,16.88103,Bari,Sensore,78
44.59935,11.21999,Bologna,Segnalazione,58
42.03812,12.58438,Roma,Sensore,65
45.17714,7.49923,Torino,Segnalazione,60
38.23532,13.25994,Palermo,Sensore,44
45.32485,9.23077,Milano,Evento,61
41.32787,16.8193,Bari,Evento,48
41.86182,12.23356,Roma,Sensore,44
45.34722,9.44251,Milano,Evento,75
38.22154,13.35548,Palermo,Evento,60
42.13207,12.62619,Roma,Evento,34
42.00633,12.65238,Roma,Segnalazione,54
43.57497,11.17791,Firenze,Sensore,3
37.98554,13.24881,Palermo,Sensore,95
39.07299,9.05726,Cagliari,Sensore,41
44.55678,8.80243,Genova,Sensore,123
45.35526,9.07223,Milano,Evento,51
41.32082,14.16022,Napoli,Segnalazione,32
40.96918,14.19711,Napoli,Sensore,85
41.77258,12.44354,Roma,Evento,13
41.63953,12.25374,Roma,Segnalazione,22
44.3665,11.44186,Bologna,Segnalazione,66
41.86065,12.68504,Roma,Sensore,33
45.43308,9.03561,Milano,Sensore,40
44.38417,9.08471,Genova,Sensore,43
41.04508,16.93761,Bari,Segnalazione,36
42.04187,12.61458,Roma,Segnalazione,43
44.92252,7.77978,Torino,Evento,40
40.70159,14.25012,Napoli,Evento,38
41.96827,12.38575,Roma,Segnalazione,42
38.10049,13.2794,Palermo,Evento,36
44.34972,11.18528,Bologna,Segnalazione,34
38.09527,13.34721,Palermo,Segnalazione,53
45.46808,9.04323,Milano,Sensore,6
41.96417,12.52459,Roma,Sensore,63
45.17236,9.25548,Milano,Segnalazione,35
38.24543,13.49108,Palermo,Evento,26
45.37554,9.18906,Milano,Segnalazione,58
39.13813,9.10787,Cagliari,Evento,70
45.56559,9.15678,Milano,Segnalazione,61
45.3644,9.04823,Milano,Evento,50
45.52279,12.31363,Venezia,Segnalazione,70
41.97136,12.54663,Roma,Sensore,44
45.55362,9.41048,Milano,Evento,43
44.4721,9.06945,Genova,Sensore,64
39.3384,9.10644,Cagliari,Evento,66
40.62949,14.27037,Napoli,Evento,34
44.23433,11.23554,Bologna,Evento,34
40.9561,14.24513,Napoli,Segnalazione,56
44.46025,11.28146,Bologna,Evento,35
45.48643,9.32,Milano,Sensore,39
45.4979,9.22979,Milano,Evento,78
39.34851,8.9842,Cagliari,Evento,49
38.17684,13.25045,Palermo,Segnalazione,41
45.52012,12.23788,Venezia,Sensore,22
45.45515,9.10118,Milano,Evento,53
41.1205,13.98052,Napoli,Evento,51
45.41885,9.02502,Milano,Evento,44
45.40641,12.22901,Venezia,Evento,88
41.83723,12.19333,Roma,Sensore,41
40.86178,14.21218,Napoli,Sensore,75
44.42317,8.92647,Genova,Sensore,61
41.10066,16.86046,Bari,Segnalazione,35
44.41093,11.31255,Bologna,Evento,69
41.02006,14.36681,Napoli,Sensore,40
37.60808,15.05395,Catania,Sensore,76
45.43028,9.23531,Milano,Segnalazione,21
45.43023,12.1984,Venezia,Evento,30
43.73706,11.23137,Firenze,Segnalazione,44
44.59666,11.22286,Bologna,Evento,21
41.66277,12.03704,Roma,Evento,66
40.90783,14.51724,Napoli,Segnalazione,75
45.37521,12.38865,Venezia,Sensore,25
40.66221,14.56868,Napoli,Sensore,77
39.06941,9.03209,Cagliari,Segnalazione,45
38.18049,13.26664,Palermo,Evento,52
45.53165,9.46803,Milano,Sensore,27
45.53255,9.39308,Milano,Sensore,57
45.52453,12.33988,Venezia,Segnalazione,19
45.41495,7.67375,Torino,Sensore,51
45.5285,9.13394,Milano,Evento,51
40.82088,14.27911,Napoli,Evento,30
45.1806,9.17006,Milano,Sensore,81
44.59095,11.42602,Bologna,Evento,43
38.02842,13.38023,Palermo,Sensore,36
42.06211,12.38006,Roma,Segnalazione,50
37.57219,15.13364,Catania,Segnalazione,65
44.98631,7.84431,Torino,Evento,32
41.89742,12.51394,Roma,Sensore,47
44.24424,11.44354,Firenze,Segnalazione,67
41.60695,12.3859,Roma,Evento,23
37.91979,13.3291,Palermo,Sensore,15
41.86661,12.72449,Roma,Segnalazione,28
43.77776,11.33672,Firenze,Segnalazione,84
45.28793,7.40467,Torino,Segnalazione,41
41.82435,12.4917,Roma,Sensore,59
41.68147,12.62834,Roma,Sensore,57
38.22781,13.21193,Palermo,Sensore,40
38.32678,13.38127,Palermo,Segnalazione,51
37.46568,15.00324,Catania,Segnalazione,59
40.82794,14.06368,Napoli,Segnalazione,39
41.9731,12.12935,Roma,Segnalazione,26
37.43886,14.99387,Catania,Segnalazione,37
45.51171,12.16556,Venezia,Segnalazione,60
41.84659,12.58467,Roma,Segnalazione,67
40.71624,14.34203,Napoli,Evento,37
44.98059,7.71939,Torino,Evento,13
43.63272,11.24918,Firenze,Sensore,48
37.45278,15.24378,Catania,Segnalazione,37
45.00784,7.80627,Torino,Evento,60
38.01564,13.30889,Palermo,Segnalazione,29
43.92291,11.27979,Firenze,Evento,38
41.76309,12.50215,Roma,Sensore,76
44.91742,7.85862,Torino,Evento,74
45.29733,9.44636,Milano,Segnalazione,78
45.13232,7.34194,Torino,Evento,77
45.16025,7.80007,Torino,Segnalazione,49
44.33828,8.82271,Genova,Evento,64
40.8791,14.49022,Napoli,Sensore,36
40.92398,14.3476,Napoli,Sensore,67
44.86626,7.6042,Torino,Sensore,61
45.68198,12.28507,Venezia,Evento,75
43.65453,11.21072,Firenze,Segnalazione,59
45.19166,7.69178,Torino,Sensore,70
41.02453,14.07196,Napoli,Evento,90
45.05115,9.07984,Milano,Evento,80
45.03681,7.61842,Torino,Sensore,32
41.83238,12.3772,Roma,Evento,43
45.44572,9.22304,Milano,Sensore,61
40.66349,14.32633,Napoli,Evento,35
41.91217,12.4025,Roma,Evento,25
45.43866,9.05721,Milano,Evento,42
45.13074,9.37211,Milano,Sensore,30
40.53501,14.33835,Napoli,Evento,49
45.61252,9.07909,Milano,Evento,46
